!SESSION 2019-03-28 11:43:26.416 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/.metadata/.bak_1.log
Created Time: 2019-03-28 15:18:41.286

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 15:18:41.286
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 15:18:41.294
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss], Result: [null, {"iop_arduino_PulseCounter_0": {"name": "PulseCounter",
"ver": "1.0",
},
"iop_arduino_arduino_gpio": {"name": "gpio",
"ver": "4.3",
},
"iop_arduino_iic_direct": {"name": "iic",
"ver": "3.4",
},
"iop_arduino_intc": {"name": "intc",
"ver": "3.7",
},
"iop_arduino_intr": {"name": "intrgpio",
"ver": "4.1",
},
"iop_arduino_io_switch": {"name": "io_switch",
"ver": "1.0",
},
"iop_arduino_lmb_lmb_bram_if_cntlr": {"name": "mailbox_bram",
"ver": "0.1",
},
"iop_arduino_spi_subsystem_spi_direct": {"name": "spi",
"ver": "4.4",
},
"iop_arduino_spi_subsystem_spi_shared": {"name": "spi",
"ver": "4.4",
},
"iop_arduino_timers_subsystem_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"iop_arduino_timers_subsystem_timer_1": {"name": "tmrctr",
"ver": "4.4",
},
"iop_arduino_timers_subsystem_timer_2": {"name": "tmrctr",
"ver": "4.4",
},
"iop_arduino_timers_subsystem_timer_3": {"name": "tmrctr",
"ver": "4.4",
},
"iop_arduino_timers_subsystem_timer_4": {"name": "tmrctr",
"ver": "4.4",
},
"iop_arduino_timers_subsystem_timer_5": {"name": "tmrctr",
"ver": "4.4",
},
"iop_arduino_uartlite": {"name": "uartlite",
"ver": "3.2",
},
"iop_arduino_uartlite1": {"name": "uartlite",
"ver": "3.2",
},
"iop_arduino_xadc": {"name": "sysmon",
"ver": "7.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.7",
},
"ps7_i2c_1": {"name": "iicps",
"ver": "3.7",
},
"ps7_m_axi_gp0": {"name": "generic",
"ver": "2.0",
},
"ps7_m_axi_gp1": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"iop_arduino_mb": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 15:18:41.296
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 15:18:42.095
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Result: [null, {"audio_codec_ctrl_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_mem_intercon": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"btns_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
